2025-03-17 16:15:24,923 - magical_athlete - ERROR - Exception in race simulations: maximum recursion depth exceeded
Traceback (most recent call last):
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/frontend.py", line 267, in run_simulations_thread
    average_turns, average_finish_positions, all_play_by_play = run_simulations(
                                                                ^^^^^^^^^^^^^^^^
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/game_simulation.py", line 131, in run_simulations
    turns, final_placements, play_by_play_lines = _run_single_simulation(selected_characters, random_turn_order)
                                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/game_simulation.py", line 113, in _run_single_simulation
    turns, final_placements = game.run(play_by_play_lines)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/game_simulation.py", line 42, in run
    player.take_turn(game=self, play_by_play_lines=play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/base_character.py", line 24, in take_turn
    self.pre_move_action(game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/flipflop.py", line 31, in pre_move_action
    target.jump(game, original_flipflop_position, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 15, in jump
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 28, in check_for_romantic
    self.move(game, play_by_play_lines, 3)
  File "/Users/justinvickers/Library/CloudStorage/OneDrive-Personal/Python/MA/magical-athlete-simulator/characters/romantic.py", line 11, in move
    self.check_for_romantic(self, game, play_by_play_lines)
